,begin,end,proba
1131,2007-11-13 22:40:00,2007-11-13 23:40:00,0.9564256658213561
1132,2007-11-14 17:17:00,2007-11-14 18:17:00,0.9902361843062663
1133,2007-11-16 02:49:00,2007-11-16 03:49:00,0.8909694309752151
1134,2007-11-16 03:51:00,2007-11-16 04:51:00,0.9441803602317469
1135,2007-11-16 05:48:00,2007-11-16 06:48:00,0.9494950167618139
1136,2007-11-18 17:23:00,2007-11-18 18:23:00,0.937048888245585
1137,2007-11-18 21:29:00,2007-11-18 22:29:00,0.9863181551198628
1138,2007-11-19 03:52:00,2007-11-19 04:52:00,0.8997228220138269
1139,2007-11-20 11:34:00,2007-11-20 12:34:00,0.9574946296356985
1140,2007-11-20 14:49:00,2007-11-20 15:49:00,0.9160399733174266
1141,2007-11-21 16:08:00,2007-11-21 17:08:00,0.967973442433853
1142,2007-11-23 04:38:00,2007-11-23 05:38:00,0.9833137858517199
1143,2007-11-25 07:59:00,2007-11-25 08:59:00,0.9004665631476342
1144,2007-11-25 09:03:00,2007-11-25 10:03:00,0.9180564319871053
1145,2007-11-26 17:24:00,2007-11-26 18:24:00,0.8124074285814489
1146,2007-11-27 18:20:00,2007-11-27 19:20:00,0.9457920782966628
1147,2007-11-28 23:56:00,2007-11-29 00:56:00,0.6651176250896438
1148,2007-11-30 06:19:00,2007-11-30 07:19:00,0.9850159474889861
1149,2007-12-01 13:28:00,2007-12-01 14:28:00,0.7995339326002633
1150,2007-12-02 11:10:00,2007-12-02 12:10:00,0.9488686892499582
1151,2007-12-03 19:53:00,2007-12-03 20:53:00,0.8442214265354856
1152,2007-12-04 17:52:00,2007-12-04 18:52:00,0.9772892253782868
1153,2007-12-06 02:35:00,2007-12-06 03:35:00,0.9522925191006648
1154,2007-12-08 17:15:00,2007-12-08 18:15:00,0.8276208502776035
1155,2007-12-09 11:20:00,2007-12-09 12:20:00,0.8864038461378176
1156,2007-12-11 01:19:00,2007-12-11 02:19:00,0.893987279371338
1157,2007-12-11 17:37:00,2007-12-11 18:37:00,0.9549963543082686
1158,2007-12-13 04:13:00,2007-12-13 05:13:00,0.9321949747325851
1159,2007-12-13 07:16:00,2007-12-13 08:16:00,0.8612596139820441
1160,2007-12-14 07:48:00,2007-12-14 08:48:00,0.9757582016562607
1161,2007-12-15 16:38:00,2007-12-15 17:38:00,0.8914242035655243
1162,2007-12-16 14:04:00,2007-12-16 15:04:00,0.9400198791763155
1163,2007-12-18 02:43:00,2007-12-18 03:43:00,0.9297644193026052
1164,2007-12-18 20:56:00,2007-12-18 21:56:00,0.9853373545146522
1165,2007-12-20 14:22:00,2007-12-20 15:22:00,0.783845978942406
1166,2007-12-21 06:52:00,2007-12-21 07:52:00,0.9582303176919427
1167,2007-12-21 07:57:00,2007-12-21 08:57:00,0.95502527619655
1168,2007-12-22 21:58:00,2007-12-22 22:58:00,0.8822946150288742
1169,2007-12-23 16:26:00,2007-12-23 17:26:00,0.986474998558086
1170,2007-12-25 05:19:00,2007-12-25 06:19:00,0.9669768380352515
1171,2007-12-26 00:53:00,2007-12-26 01:53:00,0.9396984824466503
1172,2007-12-27 18:06:00,2007-12-27 19:06:00,0.9165489879379972
1173,2007-12-28 12:07:00,2007-12-28 13:07:00,0.9478319869229425
1174,2007-12-30 00:57:00,2007-12-30 01:57:00,0.8439746371616292
1175,2007-12-30 17:46:00,2007-12-30 18:46:00,0.9550352836074858
1176,2008-01-01 09:51:00,2008-01-01 10:51:00,0.9202450136395621
1177,2008-01-02 03:01:00,2008-01-02 04:01:00,0.9779674134779341
1178,2008-01-03 20:19:00,2008-01-03 21:19:00,0.8249186011428707
1179,2008-01-04 11:47:00,2008-01-04 12:47:00,0.9869174778196385
1180,2008-01-06 04:59:00,2008-01-06 05:59:00,0.8064941925141651
1181,2008-01-06 19:56:00,2008-01-06 20:56:00,0.9260641527984836
1182,2008-01-08 13:37:00,2008-01-08 14:37:00,0.8281500473999627
1183,2008-01-09 06:28:00,2008-01-09 07:28:00,0.9855867010764059
1184,2008-01-09 08:23:00,2008-01-09 09:23:00,0.9751240825059683
1185,2008-01-10 21:59:00,2008-01-10 22:59:00,0.8220770837857319
1186,2008-01-11 15:55:00,2008-01-11 16:55:00,0.9306393901365215
1187,2008-01-13 07:47:00,2008-01-13 08:47:00,0.8606082124940568
1188,2008-01-13 22:09:00,2008-01-13 23:09:00,0.9560488741625385
1189,2008-01-15 17:26:00,2008-01-15 18:26:00,0.806913025089962
1190,2008-01-16 06:45:00,2008-01-16 07:45:00,0.9323472816617129
1191,2008-01-18 01:43:00,2008-01-18 02:43:00,0.9034219296806628
1192,2008-01-18 15:43:00,2008-01-18 16:43:00,0.7841584381238117
1193,2008-01-20 11:40:00,2008-01-20 12:40:00,0.9250367388865148
1194,2008-01-21 02:23:00,2008-01-21 03:23:00,0.9809537217693928
1195,2008-01-22 19:22:00,2008-01-22 20:22:00,0.6879906355342216
1196,2008-01-23 10:58:00,2008-01-23 11:58:00,0.7492868796388945
1197,2008-01-25 05:37:00,2008-01-25 06:37:00,0.9450156495856077
1198,2008-01-25 18:33:00,2008-01-25 19:33:00,0.8522294125138875
1199,2008-01-27 15:36:00,2008-01-27 16:36:00,0.8759518690135594
1200,2008-01-28 06:04:00,2008-01-28 07:04:00,0.9667882208598476
1201,2008-01-30 12:58:00,2008-01-30 13:58:00,0.7561378557951147
1202,2008-02-01 09:16:00,2008-02-01 10:16:00,0.9418939839529988
1203,2008-02-01 20:30:00,2008-02-01 21:30:00,0.9815278778901124
1204,2008-02-03 17:59:00,2008-02-03 18:59:00,0.9245263787915281
1205,2008-02-04 07:54:00,2008-02-04 08:54:00,0.7596983468236151
1206,2008-02-06 02:11:00,2008-02-06 03:11:00,0.9671620239466345
1207,2008-02-06 15:51:00,2008-02-06 16:51:00,0.9242393695408243
1208,2008-02-08 12:54:00,2008-02-08 13:54:00,0.9274203616480691
1209,2008-02-09 02:37:00,2008-02-09 03:37:00,0.9046421380768866
1210,2008-02-10 21:14:00,2008-02-10 22:14:00,0.9242515200205713
1211,2008-02-11 09:08:00,2008-02-11 10:08:00,0.8732750936446868
1212,2008-02-13 06:11:00,2008-02-13 07:11:00,0.9623193946610601
1213,2008-02-13 18:58:00,2008-02-13 19:58:00,0.9811728819499821
1214,2008-02-15 15:46:00,2008-02-15 16:46:00,0.8646785511269098
1215,2008-02-16 04:11:00,2008-02-16 05:11:00,0.9437334020733507
1216,2008-02-18 11:27:00,2008-02-18 12:27:00,0.9356133031266326
1217,2008-02-20 09:14:00,2008-02-20 10:14:00,0.9303465814453037
1218,2008-02-20 22:12:00,2008-02-20 23:12:00,0.9262592943508035
1219,2008-02-22 19:08:00,2008-02-22 20:08:00,0.8906701947391924
1220,2008-02-23 07:25:00,2008-02-23 08:25:00,0.8281775511685084
1221,2008-02-25 03:24:00,2008-02-25 04:24:00,0.9375483307331947
1222,2008-02-25 17:03:00,2008-02-25 18:03:00,0.9202725549617322
1223,2008-02-27 12:46:00,2008-02-27 13:46:00,0.8626232833561083
1224,2008-02-27 23:53:00,2008-02-28 00:53:00,0.9301992160275527
1225,2008-02-29 21:43:00,2008-02-29 22:43:00,0.8821273217630139
1226,2008-03-01 10:59:00,2008-03-01 11:59:00,0.7919694836144036
1227,2008-03-03 05:03:00,2008-03-03 06:03:00,0.971335283629097
1228,2008-03-03 22:13:00,2008-03-03 23:13:00,0.7224754863158409
1229,2008-03-05 16:12:00,2008-03-05 17:12:00,0.927596669689808
1230,2008-03-08 00:46:00,2008-03-08 01:46:00,0.9721102260298967
1231,2008-03-10 09:36:00,2008-03-10 10:36:00,0.889798223704357
1232,2008-03-12 19:35:00,2008-03-12 20:35:00,0.9287279196673089
1233,2008-03-15 03:33:00,2008-03-15 04:33:00,0.9130829963009237
1234,2008-03-17 13:01:00,2008-03-17 14:01:00,0.9010919740760936
1235,2008-03-19 21:45:00,2008-03-19 22:45:00,0.8145204437326868
1236,2008-03-22 06:34:00,2008-03-22 07:34:00,0.9764326260013833
1237,2008-03-24 14:40:00,2008-03-24 15:40:00,0.9325684848985234
1238,2008-03-27 01:17:00,2008-03-27 02:17:00,0.9406752008201631
1239,2008-03-29 09:16:00,2008-03-29 10:16:00,0.8542654689745472
1240,2008-03-31 19:13:00,2008-03-31 20:13:00,0.7157203775509995
1241,2008-04-03 03:36:00,2008-04-03 04:36:00,0.9867617071425077
1242,2008-04-05 13:30:00,2008-04-05 14:30:00,0.9434946660122862
1243,2008-04-07 22:01:00,2008-04-07 23:01:00,0.9847527980266183
1244,2008-04-10 06:50:00,2008-04-10 07:50:00,0.9788375922163005
1245,2008-04-12 16:03:00,2008-04-12 17:03:00,0.8340682365437943
1246,2008-04-14 23:36:00,2008-04-15 00:36:00,0.8973113112153195
1247,2008-04-17 09:59:00,2008-04-17 10:59:00,0.8731403007057019
1248,2008-04-17 23:37:00,2008-04-18 00:37:00,0.7345978863973496
1249,2008-04-19 19:21:00,2008-04-19 20:21:00,0.9373429666754481
1250,2008-04-20 08:56:00,2008-04-20 09:56:00,0.9631577715062261
1251,2008-04-22 02:37:00,2008-04-22 03:37:00,0.9837992835651114
1252,2008-04-22 17:12:00,2008-04-22 18:12:00,0.9288129794635207
1253,2008-04-24 13:12:00,2008-04-24 14:12:00,0.8000740517565225
1254,2008-04-25 02:49:00,2008-04-25 03:49:00,0.7045994747559374
1255,2008-04-26 21:34:00,2008-04-26 22:34:00,0.9006123439463468
1256,2008-04-27 12:26:00,2008-04-27 13:26:00,0.8321907914906135
1257,2008-04-29 05:49:00,2008-04-29 06:49:00,0.9380253382384107
1258,2008-04-29 21:00:00,2008-04-29 22:00:00,0.7288522173146091
1259,2008-05-01 15:44:00,2008-05-01 16:44:00,0.8712124594023297
1260,2008-05-02 05:41:00,2008-05-02 06:41:00,0.871697985664937
1261,2008-05-04 00:50:00,2008-05-04 01:50:00,0.9885858640315358
1262,2008-05-04 15:19:00,2008-05-04 16:19:00,0.8362523604917234
1263,2008-05-06 08:55:00,2008-05-06 09:55:00,0.9849579414720789
1264,2008-05-06 23:37:00,2008-05-07 00:37:00,0.7779889208740406
1265,2008-05-08 18:44:00,2008-05-08 19:44:00,0.9578245206768101
1266,2008-05-09 09:21:00,2008-05-09 10:21:00,0.7705602924158197
1267,2008-05-16 11:57:00,2008-05-16 12:57:00,0.9221209618510285
1268,2008-05-18 06:43:00,2008-05-18 07:43:00,0.8144739089563973
1269,2008-05-18 20:28:00,2008-05-18 21:28:00,0.8310231957153568
1270,2008-05-20 14:22:00,2008-05-20 15:22:00,0.8383140837722787
1271,2008-05-21 06:05:00,2008-05-21 07:05:00,0.8136728705780032
1272,2008-05-23 00:38:00,2008-05-23 01:38:00,0.9169735867299333
1273,2008-05-23 15:22:00,2008-05-23 16:22:00,0.8252630823061321
1274,2008-05-25 06:54:00,2008-05-25 07:54:00,0.9775303774029732
1275,2008-05-25 23:44:00,2008-05-26 00:44:00,0.8146207689319779
1276,2008-05-27 16:39:00,2008-05-27 17:39:00,0.9339687079404203
1277,2008-05-27 18:20:00,2008-05-27 19:20:00,0.8318068774902245
1278,2008-05-28 09:29:00,2008-05-28 10:29:00,0.827128238002166
1279,2008-05-30 01:24:00,2008-05-30 02:24:00,0.9926277321008409
1280,2008-05-30 18:07:00,2008-05-30 19:07:00,0.8327260229692022
1281,2008-06-01 10:11:00,2008-06-01 11:11:00,0.9207829699455953
1282,2008-06-02 03:08:00,2008-06-02 04:08:00,0.8081248923912001
1283,2008-06-02 08:15:00,2008-06-02 09:15:00,0.8828472913161585
1284,2008-06-03 19:47:00,2008-06-03 20:47:00,0.8612397434089383
1285,2008-06-04 12:21:00,2008-06-04 13:21:00,0.8319066786713868
1286,2008-06-04 14:40:00,2008-06-04 15:40:00,0.8400011172158262
1287,2008-06-04 15:40:00,2008-06-04 16:40:00,0.7706240948158455
1288,2008-06-04 17:11:00,2008-06-04 18:11:00,0.8641140541349714
1289,2008-06-06 00:51:00,2008-06-06 01:51:00,0.9347718841889315
1290,2008-06-06 02:25:00,2008-06-06 03:25:00,0.8722510362288791
1291,2008-06-06 05:08:00,2008-06-06 06:08:00,0.9430042497453137
1292,2008-06-10 21:42:00,2008-06-10 22:42:00,0.8261363158127079
1293,2008-06-13 06:05:00,2008-06-13 07:05:00,0.900615968995107
1294,2008-06-14 03:03:00,2008-06-14 04:03:00,0.8278703690086041
1295,2008-06-14 05:26:00,2008-06-14 06:26:00,0.9118824374432467
1296,2008-06-17 20:46:00,2008-06-17 21:46:00,0.876921687485212
1297,2008-06-20 06:54:00,2008-06-20 07:54:00,0.9643753510560715
1298,2008-06-21 05:50:00,2008-06-21 06:50:00,0.867665538251478
1299,2008-06-21 12:52:00,2008-06-21 13:52:00,0.9747199135897986
1300,2008-06-22 02:44:00,2008-06-22 03:44:00,0.9611564768536693
1301,2008-06-27 02:51:00,2008-06-27 03:51:00,0.8902414814475483
1302,2008-06-27 04:02:00,2008-06-27 05:02:00,0.9502864766990482
1303,2008-06-27 05:26:00,2008-06-27 06:26:00,0.928845000170347
1304,2008-06-28 08:38:00,2008-06-28 09:38:00,0.7456702742675586
1305,2008-06-28 13:27:00,2008-06-28 14:27:00,0.8769818434708951
1306,2008-06-28 16:25:00,2008-06-28 17:25:00,0.9803359434536408
1307,2008-06-29 03:27:00,2008-06-29 04:27:00,0.9815807271181389
1308,2008-06-29 05:46:00,2008-06-29 06:46:00,0.9640488003568504
1309,2008-07-01 16:46:00,2008-07-01 17:46:00,0.9512755091353874
1310,2008-07-02 00:08:00,2008-07-02 01:08:00,0.9179968502538949
1311,2008-07-03 02:27:00,2008-07-03 03:27:00,0.8370345772907665
1312,2008-07-03 11:08:00,2008-07-03 12:08:00,0.8690226380875828
1313,2008-07-04 02:40:00,2008-07-04 03:40:00,0.8424279126946218
1314,2008-07-04 04:50:00,2008-07-04 05:50:00,0.9103833990922964
1315,2008-07-05 18:02:00,2008-07-05 19:02:00,0.9449385786693937
1316,2008-07-06 08:21:00,2008-07-06 09:21:00,0.9510740146939441
1317,2008-07-06 09:28:00,2008-07-06 10:28:00,0.9319387915812808
1318,2008-07-08 10:17:00,2008-07-08 11:17:00,0.9410551164896571
1319,2008-07-08 11:36:00,2008-07-08 12:36:00,0.9479710484740917
1320,2008-07-08 14:32:00,2008-07-08 15:32:00,0.9287922767987805
1321,2008-07-08 15:33:00,2008-07-08 16:33:00,0.9770500751037269
1322,2008-07-08 19:10:00,2008-07-08 20:10:00,0.8563126338750946
1323,2008-07-09 00:07:00,2008-07-09 01:07:00,0.8425422936218402
1324,2008-07-11 01:33:00,2008-07-11 02:33:00,0.9883764869752539
1325,2008-07-11 08:05:00,2008-07-11 09:05:00,0.9186946376340178
1326,2008-07-13 05:19:00,2008-07-13 06:19:00,0.9194458108334923
1327,2008-07-13 11:38:00,2008-07-13 12:38:00,0.9120533791249307
1328,2008-10-26 04:57:00,2008-10-26 05:57:00,0.8199580171947731
1329,2008-10-28 11:53:00,2008-10-28 12:53:00,0.9652938159205533
1330,2008-10-29 02:21:00,2008-10-29 03:21:00,0.9632582732105793
1331,2008-11-06 20:05:00,2008-11-06 21:05:00,0.8230048259990523
1332,2008-11-07 21:25:00,2008-11-07 22:25:00,0.8706238670120938
1333,2008-11-07 22:59:00,2008-11-07 23:59:00,0.8644130579774312
1334,2008-11-09 12:54:00,2008-11-09 13:54:00,0.9402349185063175
1335,2008-11-09 15:31:00,2008-11-09 16:31:00,0.9584658976398988
1336,2008-11-09 17:43:00,2008-11-09 18:43:00,0.9865888497301873
1337,2008-11-09 22:51:00,2008-11-09 23:51:00,0.873352110901551
1338,2008-11-18 18:40:00,2008-11-18 19:40:00,0.9034033405313917
1339,2008-11-18 20:48:00,2008-11-18 21:48:00,0.9203580332122209
1340,2008-11-19 17:06:00,2008-11-19 18:06:00,0.8191162760025368
1341,2008-11-21 03:23:00,2008-11-21 04:23:00,0.902959333020487
1342,2008-11-21 08:41:00,2008-11-21 09:41:00,0.9270150542116314
1343,2008-11-22 00:06:00,2008-11-22 01:06:00,0.9887266679321463
1344,2008-11-22 02:26:00,2008-11-22 03:26:00,0.9447462930058008
1345,2008-11-23 14:28:00,2008-11-23 15:28:00,0.9727730420595136
1346,2008-11-24 15:18:00,2008-11-24 16:18:00,0.9017300874995826
1347,2008-11-25 14:11:00,2008-11-25 15:11:00,0.8484431118263103
1348,2008-11-25 16:09:00,2008-11-25 17:09:00,0.9417865892928617
1349,2008-11-25 17:36:00,2008-11-25 18:36:00,0.9514420193473969
1350,2008-11-27 00:29:00,2008-11-27 01:29:00,0.8574296641835459
1351,2008-11-29 05:39:00,2008-11-29 06:39:00,0.980727090957258
1352,2008-11-30 12:00:00,2008-11-30 13:00:00,0.9879013785614363
1353,2008-12-01 16:43:00,2008-12-01 17:43:00,0.8592365004476747
1354,2008-12-04 02:45:00,2008-12-04 03:45:00,0.8399770164411459
1355,2008-12-04 04:30:00,2008-12-04 05:30:00,0.8970243156320108
1356,2008-12-05 06:00:00,2008-12-05 07:00:00,0.8994269327481009
1357,2008-12-06 16:36:00,2008-12-06 17:36:00,0.890040605198562
1358,2008-12-08 23:24:00,2008-12-09 00:24:00,0.8980137126648422
1359,2008-12-09 23:51:00,2008-12-10 00:51:00,0.9799903140968105
1360,2008-12-11 08:20:00,2008-12-11 09:20:00,0.8348603185190908
1361,2008-12-13 16:44:00,2008-12-13 17:44:00,0.7864884396421165
1362,2008-12-14 14:38:00,2008-12-14 15:38:00,0.9941832044260883
1363,2008-12-14 16:54:00,2008-12-14 17:54:00,0.9833792320254556
1364,2008-12-16 03:28:00,2008-12-16 04:28:00,0.8306895982345479
1365,2008-12-16 19:21:00,2008-12-16 20:21:00,0.9367971188978577
1366,2008-12-18 14:35:00,2008-12-18 15:35:00,0.8824739937588124
1367,2008-12-19 06:50:00,2008-12-19 07:50:00,0.9091146161171973
1368,2008-12-20 21:02:00,2008-12-20 22:02:00,0.7274387770183859
1369,2008-12-21 19:49:00,2008-12-21 20:49:00,0.9913470577455293
1370,2008-12-23 09:19:00,2008-12-23 10:19:00,0.8397912635887691
1371,2008-12-23 23:01:00,2008-12-24 00:01:00,0.9772657923363316
1372,2008-12-25 15:54:00,2008-12-25 16:54:00,0.7798134445110269
1373,2008-12-26 10:00:00,2008-12-26 11:00:00,0.9519243221987189
1374,2008-12-28 00:38:00,2008-12-28 01:38:00,0.9139667796522964
1375,2008-12-30 12:22:00,2008-12-30 13:22:00,0.9615111082558271
1376,2008-12-30 22:23:00,2008-12-30 23:23:00,0.9482283028889289
1377,2009-01-01 18:57:00,2009-01-01 19:57:00,0.8965080324913692
1378,2009-01-02 10:59:00,2009-01-02 11:59:00,0.9892687710182526
1379,2009-01-04 04:21:00,2009-01-04 05:21:00,0.7815989476287446
1380,2009-01-04 21:37:00,2009-01-04 22:37:00,0.9592084017511376
1381,2009-01-06 15:48:00,2009-01-06 16:48:00,0.8552851283728259
1382,2009-01-07 04:26:00,2009-01-07 05:26:00,0.9725343947618973
1383,2009-01-09 00:10:00,2009-01-09 01:10:00,0.7569012133278464
1384,2009-01-09 14:14:00,2009-01-09 15:14:00,0.9833139357461558
1385,2009-01-11 08:46:00,2009-01-11 09:46:00,0.7650856357563808
1386,2009-01-12 02:51:00,2009-01-12 03:51:00,0.9708626353753872
1387,2009-01-13 19:19:00,2009-01-13 20:19:00,0.7652004200520807
1388,2009-01-14 06:06:00,2009-01-14 07:06:00,0.963721357067831
1389,2009-01-16 03:08:00,2009-01-16 04:08:00,0.9103758866158705
1390,2009-01-16 18:16:00,2009-01-16 19:16:00,0.9711525712313247
1391,2009-01-18 12:37:00,2009-01-18 13:37:00,0.9166560727080758
1392,2009-01-18 23:05:00,2009-01-19 00:05:00,0.8999031631343014
1393,2009-01-20 21:34:00,2009-01-20 22:34:00,0.8629829200904138
1394,2009-01-21 10:00:00,2009-01-21 11:00:00,0.943060787285047
1395,2009-01-23 06:19:00,2009-01-23 07:19:00,0.8314406416919337
1396,2009-01-23 20:17:00,2009-01-23 21:17:00,0.9710580096990011
1397,2009-01-25 14:36:00,2009-01-25 15:36:00,0.8774282716540202
1398,2009-01-26 01:42:00,2009-01-26 02:42:00,0.9647092309697974
1399,2009-01-28 00:04:00,2009-01-28 01:04:00,0.6885139767938809
1400,2009-01-28 11:56:00,2009-01-28 12:56:00,0.6087727012099828
1401,2009-01-30 09:43:00,2009-01-30 10:43:00,0.8871678268047781
1402,2009-01-30 21:10:00,2009-01-30 22:10:00,0.9120585625286312
1403,2009-02-01 15:02:00,2009-02-01 16:02:00,0.9678265556050486
1404,2009-02-02 10:32:00,2009-02-02 11:32:00,0.9286979708631846
1405,2009-02-04 04:17:00,2009-02-04 05:17:00,0.8361262949001212
1406,2009-02-04 13:22:00,2009-02-04 14:22:00,0.9484272837916531
1407,2009-02-06 11:42:00,2009-02-06 12:42:00,0.830101325542834
1408,2009-02-07 01:09:00,2009-02-07 02:09:00,0.9578699257136012
1409,2009-02-08 22:25:00,2009-02-08 23:25:00,0.8754428317183142
1410,2009-02-09 09:21:00,2009-02-09 10:21:00,0.6171895009136991
1411,2009-02-11 07:21:00,2009-02-11 08:21:00,0.9414115401698745
1412,2009-02-13 15:31:00,2009-02-13 16:31:00,0.9240712767291692
1413,2009-02-14 01:25:00,2009-02-14 02:25:00,0.9757531743344162
1414,2009-02-16 00:29:00,2009-02-16 01:29:00,0.8664104450069808
1415,2009-02-16 11:53:00,2009-02-16 12:53:00,0.6364867311899015
1416,2009-02-18 10:13:00,2009-02-18 11:13:00,0.9089480171904961
1417,2009-02-18 21:23:00,2009-02-18 22:23:00,0.9670663673361741
1418,2009-02-20 20:14:00,2009-02-20 21:14:00,0.895027206655868
1419,2009-02-21 05:52:00,2009-02-21 06:52:00,0.9677214475900011
1420,2009-02-23 04:09:00,2009-02-23 05:09:00,0.9020313517598125
1421,2009-02-23 14:15:00,2009-02-23 15:15:00,0.8662895892996765
1422,2009-02-25 11:52:00,2009-02-25 12:52:00,0.8511173215120219
1423,2009-02-27 21:56:00,2009-02-27 22:56:00,0.7682167793581346
1424,2009-03-04 17:16:00,2009-03-04 18:16:00,0.7923308654749126
1425,2009-03-07 01:11:00,2009-03-07 02:11:00,0.8907542100160871
1426,2009-03-09 08:38:00,2009-03-09 09:38:00,0.8982170169485304
1427,2009-03-11 20:19:00,2009-03-11 21:19:00,0.8795501181775001
1428,2009-03-16 12:30:00,2009-03-16 13:30:00,0.8999635126551224
1429,2009-03-18 23:37:00,2009-03-19 00:37:00,0.9402348624498013
1430,2009-03-23 14:25:00,2009-03-23 15:25:00,0.8830914303253514
1431,2009-03-26 01:35:00,2009-03-26 02:35:00,0.9445823965698297
1432,2009-03-28 09:42:00,2009-03-28 10:42:00,0.9614756837808831
1433,2009-03-30 19:40:00,2009-03-30 20:40:00,0.7826077201636099
1434,2009-04-02 04:41:00,2009-04-02 05:41:00,0.9705409720254968
1435,2009-04-04 12:54:00,2009-04-04 13:54:00,0.9095474763375591
1436,2009-04-06 22:35:00,2009-04-06 23:35:00,0.8913518939130807
1437,2009-04-11 16:54:00,2009-04-11 17:54:00,0.859038802148498
1438,2009-04-14 00:23:00,2009-04-14 01:23:00,0.756169871767759
1439,2009-04-16 10:08:00,2009-04-16 11:08:00,0.8002389249229398
1440,2009-04-18 17:35:00,2009-04-18 18:35:00,0.9256159174009965
1441,2009-04-21 03:53:00,2009-04-21 04:53:00,0.8992283046776406
1442,2009-04-23 10:46:00,2009-04-23 11:46:00,0.9286510902345307
1443,2009-04-25 22:31:00,2009-04-25 23:31:00,0.843881040285208
1444,2009-04-28 06:14:00,2009-04-28 07:14:00,0.94545396708776
1445,2009-04-30 13:57:00,2009-04-30 14:57:00,0.937440616957754
1446,2009-05-05 08:18:00,2009-05-05 09:18:00,0.8901710813081319
1447,2009-05-07 20:06:00,2009-05-07 21:06:00,0.7772874653073353
1448,2009-05-10 03:05:00,2009-05-10 04:05:00,0.7533180808229708
1449,2009-05-12 09:54:00,2009-05-12 10:54:00,0.8496342128528767
1450,2009-05-14 21:08:00,2009-05-14 22:08:00,0.9887371215180205
1451,2009-05-17 04:35:00,2009-05-17 05:35:00,0.856219666541386
1452,2009-05-17 19:01:00,2009-05-17 20:01:00,0.8433257672718191
1453,2009-05-19 11:23:00,2009-05-19 12:23:00,0.7684050269271644
1454,2009-05-21 22:24:00,2009-05-21 23:24:00,0.8548840530578667
1455,2009-05-22 13:33:00,2009-05-22 14:33:00,0.8251113715192046
1456,2009-05-24 07:11:00,2009-05-24 08:11:00,0.9535821123454344
1457,2009-05-24 21:38:00,2009-05-24 22:38:00,0.8183580969066271
1458,2009-05-25 01:44:00,2009-05-25 02:44:00,0.6318810930325396
1459,2009-05-25 03:26:00,2009-05-25 04:26:00,0.8593636171761739
1460,2009-05-26 16:55:00,2009-05-26 17:55:00,0.9597622463865416
1461,2009-05-27 07:22:00,2009-05-27 08:22:00,0.7531862939784488
1462,2009-05-29 16:20:00,2009-05-29 17:20:00,0.8509864182395446
1463,2009-05-29 19:27:00,2009-05-29 20:27:00,0.8384467211456235
1464,2009-05-29 22:07:00,2009-05-29 23:07:00,0.942743326700417
1465,2009-05-31 08:49:00,2009-05-31 09:49:00,0.8613365209068375
1466,2009-06-01 04:33:00,2009-06-01 05:33:00,0.7009858449397484
1467,2009-06-02 19:48:00,2009-06-02 20:48:00,0.9219590785275805
1468,2009-06-03 10:29:00,2009-06-03 11:29:00,0.8410817093173053
1469,2009-06-05 05:06:00,2009-06-05 06:06:00,0.9064456077251656
1470,2009-06-07 11:51:00,2009-06-07 12:51:00,0.9689752460519617
1471,2009-06-08 07:40:00,2009-06-08 08:40:00,0.8074561137564552
1472,2009-06-08 09:38:00,2009-06-08 10:38:00,0.7954211964447662
1473,2009-06-09 22:24:00,2009-06-09 23:24:00,0.9154580035254717
1474,2009-06-10 13:24:00,2009-06-10 14:24:00,0.850810955970147
1475,2009-06-12 04:28:00,2009-06-12 05:28:00,0.9531056418250374
1476,2009-06-14 14:37:00,2009-06-14 15:37:00,0.9708436075221129
1477,2009-06-16 23:25:00,2009-06-17 00:25:00,0.8277690593718028
1478,2009-06-17 20:27:00,2009-06-17 21:27:00,0.8033116515578179
1479,2009-06-17 22:28:00,2009-06-17 23:28:00,0.8085593466539082
1480,2009-06-19 08:58:00,2009-06-19 09:58:00,0.8342912003995295
1481,2009-06-21 12:00:00,2009-06-21 13:00:00,0.973581028734006
1482,2009-06-21 14:55:00,2009-06-21 15:55:00,0.99513298671427
1483,2009-06-22 13:51:00,2009-06-22 14:51:00,0.8347885334726881
1484,2009-06-22 19:44:00,2009-06-22 20:44:00,0.9395036385230582
1485,2009-06-24 20:51:00,2009-06-24 21:51:00,0.6032565696917535
1486,2009-06-26 02:42:00,2009-06-26 03:42:00,0.990452885830154
1487,2009-06-27 08:33:00,2009-06-27 09:33:00,0.7292145015343638
1488,2009-06-27 11:34:00,2009-06-27 12:34:00,0.9506711453626293
1489,2009-06-29 18:42:00,2009-06-29 19:42:00,0.7621064161330772
1490,2009-06-29 22:07:00,2009-06-29 23:07:00,0.9310500472117988
1491,2009-06-30 01:00:00,2009-06-30 02:00:00,0.9624529118095445
1492,2009-06-30 18:16:00,2009-06-30 19:16:00,0.9145485600098047
1493,2009-06-30 21:09:00,2009-06-30 22:09:00,0.8850791496416616
1494,2009-06-30 22:32:00,2009-06-30 23:32:00,0.838271525128681
1495,2009-07-02 19:56:00,2009-07-02 20:56:00,0.9802996782934307
1496,2009-07-02 22:09:00,2009-07-02 23:09:00,0.9409981180944531
1497,2009-07-03 01:22:00,2009-07-03 02:22:00,0.9137568526010215
1498,2009-07-04 10:30:00,2009-07-04 11:30:00,0.8365977509382152
1499,2009-07-04 19:02:00,2009-07-04 20:02:00,0.9817392128354775
